income,1st digit,2nd digit,3rd digit
75000,7,75,750
65000,6,65,650
78000,7,78,780
75000,7,75,750
100000,1,10,100
160000,1,16,160
40000,4,40,400
75000,7,75,750
76500,7,76,765
60000,6,60,600
160000,1,16,160
170000,1,17,170
100000,1,10,100
100000,1,10,100
250000,2,25,250
40000,4,40,400
60000,6,60,600
130000,1,13,130
117642,1,11,117
275000,2,27,275
110592,1,11,110
450000,4,45,450
50000,5,50,500
200000,2,20,200
100000,1,10,100
110000,1,11,110
392358,3,39,392
285680,2,28,285
126000,1,12,126
50000,5,50,500
60000,6,60,600
65000,6,65,650
50000,5,50,500
250000,2,25,250
189000,1,18,189
20000,2,20,200
72000,7,72,720
100000,1,10,100
118000,1,11,118
78000,7,78,780
100000,1,10,100
81650,8,81,816
400000,4,40,400
160000,1,16,160
120000,1,12,120
47000,4,47,470
100000,1,10,100
45688,4,45,456
87600,8,87,876
251446,2,25,251
75000,7,75,750
150000,1,15,150
27994,2,27,279
100200,1,10,100
34320,3,34,343
506000,5,50,506
96425,9,96,964
200000,2,20,200
100000,1,10,100
100000,1,10,100
140925,1,14,140
100000,1,10,100
100000,1,10,100
80000,8,80,800
129913,1,12,129
60000,6,60,600
100000,1,10,100
160000,1,16,160
76000,7,76,760
65000,6,65,650
50000,5,50,500
200000,2,20,200
139000,1,13,139
129975,1,12,129
100000,1,10,100
85000,8,85,850
102200,1,10,102
67000,6,67,670
70000,7,70,700
275000,2,27,275
78528,7,78,785
700000,7,70,700
500000,5,50,500
109500,1,10,109
650000,6,65,650
76000,7,76,760
90000,9,90,900
82000,8,82,820
110000,1,11,110
131400,1,13,131
142350,1,14,142
186150,1,18,186
95000,9,95,950
61620,6,61,616
170000,1,17,170
84000,8,84,840
219000,2,21,219
115000,1,11,115
100000,1,10,100
105000,1,10,105
60225,6,60,602
71000,7,71,710
241000,2,24,241
101208,1,10,101
150000,1,15,150
100000,1,10,100
54000,5,54,540
85000,8,85,850
110000,1,11,110
50000,5,50,500
100000,1,10,100
186047,1,18,186
45000,4,45,450
46200,4,46,462
76360,7,76,763
49275,4,49,492
125925,1,12,125
89790,8,89,897
60000,6,60,600
950000,9,95,950
219000,2,21,219
84000,8,84,840
150000,1,15,150
99645,9,99,996
68219,6,68,682
100000,1,10,100
164250,1,16,164
202575,2,20,202
177669,1,17,177
85000,8,85,850
100000,1,10,100
80000,8,80,800
62816,6,62,628
20000,2,20,200
50000,5,50,500
35000,3,35,350
83200,8,83,832
180000,1,18,180
170000,1,17,170
500000,5,50,500
30000,3,30,300
87600,8,87,876
68000,6,68,680
54038,5,54,540
98725,9,98,987
56810,5,56,568
140000,1,14,140
110000,1,11,110
111000,1,11,111
20000,2,20,200
50000,5,50,500
200000,2,20,200
250000,2,25,250
65700,6,65,657
50000,5,50,500
31200,3,31,312
120000,1,12,120
42000,4,42,420
61500,6,61,615
158000,1,15,158
60000,6,60,600
30000,3,30,300
400000,4,40,400
59200,5,59,592
131400,1,13,131
180000,1,18,180
100217,1,10,100
220000,2,22,220
98000,9,98,980
70000,7,70,700
120000,1,12,120
85000,8,85,850
50000,5,50,500
151110,1,15,151
25000,2,25,250
80000,8,80,800
100000,1,10,100
133000,1,13,133
80000,8,80,800
83000,8,83,830
98550,9,98,985
40000,4,40,400
208000,2,20,208
100000,1,10,100
100000,1,10,100
60000,6,60,600
120000,1,12,120
87819,8,87,878
82125,8,82,821
60071,6,60,600
170000,1,17,170
138000,1,13,138
159122,1,15,159
104683,1,10,104
50000,5,50,500
50000,5,50,500
135000,1,13,135
71175,7,71,711
237992,2,23,237
90000,9,90,900
67248,6,67,672
80000,8,80,800
90000,9,90,900
74965,7,74,749
30000,3,30,300
104025,1,10,104
142350,1,14,142
174000,1,17,174
131000,1,13,131
90000,9,90,900
87500,8,87,875
378000,3,37,378
180000,1,18,180
47000,4,47,470
201150,2,20,201
120000,1,12,120
110000,1,11,110
30000,3,30,300
71175,7,71,711
115000,1,11,115
150000,1,15,150
80000,8,80,800
71250,7,71,712
82000,8,82,820
74484,7,74,744
87025,8,87,870
45000,4,45,450
50000,5,50,500
100000,1,10,100
131400,1,13,131
190000,1,19,190
62000,6,62,620
550000,5,55,550
70000,7,70,700
80000,8,80,800
142875,1,14,142
35100,3,35,351
100000,1,10,100
78000,7,78,780
40000,4,40,400
75000,7,75,750
420000,4,42,420
139316,1,13,139
329435,3,32,329
52000,5,52,520
76650,7,76,766
36500,3,36,365
180000,1,18,180
100000,1,10,100
61424,6,61,614
100000,1,10,100
100000,1,10,100
30000,3,30,300
130000,1,13,130
52000,5,52,520
95000,9,95,950
81030,8,81,810
75000,7,75,750
82000,8,82,820
120000,1,12,120
95000,9,95,950
84544,8,84,845
99236,9,99,992
90000,9,90,900
66000,6,66,660
120000,1,12,120
70000,7,70,700
76258,7,76,762
100000,1,10,100
75000,7,75,750
80000,8,80,800
88000,8,88,880
78000,7,78,780
136000,1,13,136
60000,6,60,600
110000,1,11,110
55000,5,55,550
200000,2,20,200
100000,1,10,100
300000,3,30,300
80000,8,80,800
150000,1,15,150
80000,8,80,800
200000,2,20,200
170000,1,17,170
50000,5,50,500
121600,1,12,121
50000,5,50,500
100000,1,10,100
180000,1,18,180
250000,2,25,250
100000,1,10,100
93786,9,93,937
81577,8,81,815
100000,1,10,100
200000,2,20,200
200000,2,20,200
120000,1,12,120
150000,1,15,150
155000,1,15,155
153300,1,15,153
79607,7,79,796
80000,8,80,800
100000,1,10,100
76650,7,76,766
50000,5,50,500
53200,5,53,532
90000,9,90,900
256000,2,25,256
170000,1,17,170
60000,6,60,600
200000,2,20,200
110000,1,11,110
120000,1,12,120
120000,1,12,120
145000,1,14,145
54000,5,54,540
260000,2,26,260
52000,5,52,520
138968,1,13,138
100000,1,10,100
31000,3,31,310
300000,3,30,300
105000,1,10,105
150000,1,15,150
297000,2,29,297
100000,1,10,100
60000,6,60,600
100000,1,10,100
600000,6,60,600
110000,1,11,110
104025,1,10,104
52000,5,52,520
59000,5,59,590
35000,3,35,350
700000,7,70,700
100000,1,10,100
219000,2,21,219
170000,1,17,170
5070,5,50,507
108000,1,10,108
250000,2,25,250
238000,2,23,238
43274,4,43,432
92000,9,92,920
10000,1,10,100
70000,7,70,700
30000,3,30,300
50000,5,50,500
50370,5,50,503
90000,9,90,900
430000,4,43,430
65000,6,65,650
76125,7,76,761
146730,1,14,146
10000,1,10,100
70000,7,70,700
190000,1,19,190
36000,3,36,360
65000,6,65,650
247100,2,24,247
97170,9,97,971
58000,5,58,580
98550,9,98,985
74000,7,74,740
30000,3,30,300
30000,3,30,300
200000,2,20,200
228465,2,22,228
75962,7,75,759
163636,1,16,163
25000,2,25,250
52650,5,52,526
56940,5,56,569
70000,7,70,700
195000,1,19,195
100000,1,10,100
90000,9,90,900
88089,8,88,880
450000,4,45,450
20000,2,20,200
85000,8,85,850
150000,1,15,150
85410,8,85,854
45000,4,45,450
120000,1,12,120
36400,3,36,364
60000,6,60,600
175000,1,17,175
250000,2,25,250
114800,1,11,114
110000,1,11,110
50000,5,50,500
76650,7,76,766
126145,1,12,126
84315,8,84,843
131400,1,13,131
133000,1,13,133
175200,1,17,175
67000,6,67,670
58000,5,58,580
85000,8,85,850
36000,3,36,360
132352,1,13,132
280000,2,28,280
150000,1,15,150
100000,1,10,100
100000,1,10,100
350000,3,35,350
49000,4,49,490
69000,6,69,690
100000,1,10,100
76650,7,76,766
980000,9,98,980
60000,6,60,600
20000,2,20,200
30000,3,30,300
39420,3,39,394
250000,2,25,250
350000,3,35,350
265000,2,26,265
80000,8,80,800
150000,1,15,150
200000,2,20,200
135000,1,13,135
300000,3,30,300
98988,9,98,989
300000,3,30,300
100000,1,10,100
361664,3,36,361
180000,1,18,180
120000,1,12,120
160000,1,16,160
65000,6,65,650
45000,4,45,450
30660,3,30,306
80000,8,80,800
80000,8,80,800
75000,7,75,750
125000,1,12,125
113500,1,11,113
109500,1,10,109
100000,1,10,100
20000,2,20,200
20000,2,20,200
100000,1,10,100
214260,2,21,214
114000,1,11,114
75000,7,75,750
255000,2,25,255
60000,6,60,600
135000,1,13,135
80000,8,80,800
96000,9,96,960
164250,1,16,164
150000,1,15,150
200000,2,20,200
175000,1,17,175
84000,8,84,840
100000,1,10,100
100000,1,10,100
250000,2,25,250
50000,5,50,500
67890,6,67,678
79212,7,79,792
82125,8,82,821
72000,7,72,720
150000,1,15,150
160000,1,16,160
100000,1,10,100
70000,7,70,700
300000,3,30,300
100000,1,10,100
80000,8,80,800
50000,5,50,500
70800,7,70,708
114000,1,11,114
65529,6,65,655
450000,4,45,450
175200,1,17,175
185000,1,18,185
37000,3,37,370
242000,2,24,242
30992,3,30,309
265000,2,26,265
86000,8,86,860
77276,7,77,772
180000,1,18,180
84315,8,84,843
90000,9,90,900
100000,1,10,100
60596,6,60,605
161500,1,16,161
50000,5,50,500
278864,2,27,278
350000,3,35,350
80000,8,80,800
140000,1,14,140
139000,1,13,139
200000,2,20,200
147000,1,14,147
120000,1,12,120
350000,3,35,350
90000,9,90,900
60000,6,60,600
84000,8,84,840
275000,2,27,275
85410,8,85,854
100000,1,10,100
120000,1,12,120
416904,4,41,416
150000,1,15,150
106000,1,10,106
27994,2,27,279
31000,3,31,310
114975,1,11,114
220000,2,22,220
65000,6,65,650
35000,3,35,350
50000,5,50,500
50000,5,50,500
71175,7,71,711
165000,1,16,165
75000,7,75,750
120000,1,12,120
160000,1,16,160
100000,1,10,100
160000,1,16,160
97455,9,97,974
67735,6,67,677
160000,1,16,160
77320,7,77,773
40000,4,40,400
220000,2,22,220
100000,1,10,100
131400,1,13,131
83800,8,83,838
180000,1,18,180
111214,1,11,111
258480,2,25,258
100000,1,10,100
106508,1,10,106
45000,4,45,450
56027,5,56,560
180000,1,18,180
121709,1,12,121
400000,4,40,400
158000,1,15,158
65000,6,65,650
85000,8,85,850
15000,1,15,150
125000,1,12,125
87600,8,87,876
60000,6,60,600
100000,1,10,100
600000,6,60,600
200000,2,20,200
80000,8,80,800
80000,8,80,800
58000,5,58,580
186150,1,18,186
135000,1,13,135
105168,1,10,105
76650,7,76,766
200000,2,20,200
54750,5,54,547
65000,6,65,650
120000,1,12,120
136227,1,13,136
175000,1,17,175
133000,1,13,133
140000,1,14,140
150000,1,15,150
111000,1,11,111
60000,6,60,600
176000,1,17,176
100000,1,10,100
160000,1,16,160
112750,1,11,112
120000,1,12,120
210000,2,21,210
40000,4,40,400
120000,1,12,120
25000,2,25,250
60000,6,60,600
219000,2,21,219
200000,2,20,200
35000,3,35,350
104025,1,10,104
72270,7,72,722
10000,1,10,100
100000,1,10,100
220000,2,22,220
80000,8,80,800
110000,1,11,110
300000,3,30,300
140000,1,14,140
71000,7,71,710
20000,2,20,200
110250,1,11,110
100000,1,10,100
354000,3,35,354
100000,1,10,100
55000,5,55,550
100000,1,10,100
195000,1,19,195
275888,2,27,275
90000,9,90,900
113000,1,11,113
87600,8,87,876
100000,1,10,100
190000,1,19,190
150000,1,15,150
190877,1,19,190
152310,1,15,152
14000,1,14,140
3000,3,30,300
70000,7,70,700
222100,2,22,222
240000,2,24,240
96000,9,96,960
500000,5,50,500
50000,5,50,500
45000,4,45,450
10000,1,10,100
100000,1,10,100
139000,1,13,139
146528,1,14,146
60225,6,60,602
117370,1,11,117
72000,7,72,720
140000,1,14,140
66000,6,66,660
93075,9,93,930
53500,5,53,535
60000,6,60,600
53550,5,53,535
300000,3,30,300
80000,8,80,800
120000,1,12,120
108175,1,10,108
100000,1,10,100
89000,8,89,890
130000,1,13,130
300000,3,30,300
248499,2,24,248
100000,1,10,100
153300,1,15,153
50000,5,50,500
350000,3,35,350
32850,3,32,328
80000,8,80,800
80000,8,80,800
139065,1,13,139
71175,7,71,711
419750,4,41,419
100000,1,10,100
100000,1,10,100
115000,1,11,115
273750,2,27,273
150000,1,15,150
46000,4,46,460
43800,4,43,438
200000,2,20,200
100000,1,10,100
168000,1,16,168
